identifier,title,description,type,subject
work_89722,Naturale,"Realizzazione pittorica energica e plastica raffigurante della frutta dalle tonalitÃ  accese e naturali, in contrasto con lo sfondo cupo, data la predominanza del colore nero.",Opere; Dipinto; PhysicalObject,http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva
work_89723,M come Monica,"La lettera M, iniziale del nome della moglie dellâartista, Ã¨ dipinta su lâintera superficie della tela con segni pittorici policromatici.",Opere; Dipinto; PhysicalObject,http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva
work_89724,Il campo di pane,"La rappresentazione dei campi di grano si avvale dellâuso di grumi cromatici ottenuti stendendo direttamente il colore dal tubetto, e poi animandoli con segni impetuosi, ricchi di vitalismo. Le spighe stilizzate sono dense di colore luminoso.",Opere; Dipinto; PhysicalObject,http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva
work_89680,Ritratto di giovane gentiluomo,Ritratto di giovane uomo,Opere; Dipinto; PhysicalObject,http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva; ; Ritratto maschile; Ritratto di giovane dai lineamenti aristocratici e dal carattere intellettuale.
work_89681,Venere dormiente,Nudo della dea Venere dormiente con amorino,Opere; Dipinto; PhysicalObject,"http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva; ; Raffigurazione di donna ignuda dormiente con amorino; La dea, nuda Ã¨ raffigurata morbidamente adagiata su una coltre bianca in un contesto naturalistico, con una fitta macchia di delicate pianticelle fiorite. A sinistra un paffuto amorino guarda lo spettatore con lâindice sulle piccole labbra, invitando al silenzio per non turbare il sonno di Venere."
work_89682,Ratto dâEuropa,Rappresentazione mitologica raffigurante Europa,Opere; Dipinto; PhysicalObject,"http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva; ; Rappresentazione mitologica; Europa Ã¨ stata rapita da Giove ed Ã¨ seduta sul toro dal manto candido, sotto la cui forma si cela il dio. Lâanimale, adorno di corone di fiori sulla testa e intorno al collo massiccio, ha appena intrapreso la sua fuga attraverso il mare ed Ã¨ immerso nellâacqua. La fanciulla si sorregge tenendosi avvinghiata e il suo manto, sorretto da un putto alato, si gonfia al vento."
work_89683,Baccante danzante,Una giovane Baccante nell'atto di danzare,Opere; Scultura; PhysicalObject,"http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva; ; Raffigurazione di una giovane baccante; La nuda baccante, seguace del dio Dioniso, ne celebra il culto con una danza forsennata al suono dei cembali. L'agitazione che pervade tutta la figura viene resa dalla torsione a vortice che dalla gamba passa per il busto e il collo fino alla testa, gettata all'indietro e girata con lo sguardo verso sinistra. Il panneggio si apre verso l'alto, assecondando il ritmo ascensionale della statua danzante. Le braccia sollevate seguono la torsione del corpo. La mano destra regge un tamburello."
work_89684,Veduta di Palermo,Paesaggio con veduta di Palermo,Opere; Dipinto; PhysicalObject,"http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva; ; Paesaggio; Il dipinto raffigura una strada di campagna nella zona chiamata Santa Maria di GesÃ¹, ai cui lati cresce la tipica vegetazione mediterranea con agavi, fichi dâindia, ulivi e palme. A sinistra, sullo stradale, sorge una casa, davanti alla quale indugia una donna, unâaltra conversa con i pastori. Avanzano sulla via un gregge e altre figure, presumibilmente contadini con un asino. Sullo sfondo la valle e la cittÃ , il suo golfo con Monte Pellegrino."
work_89685,Marina,Paesaggio marino con barca,Opere; Dipinto; PhysicalObject,"http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva; ; Paesaggio marino; Il dipinto raffigura una veduta del golfo di Palermo con il profilo dei rilievi montuosi allâorizzonte, una barca e alcuni pescatori. Il paesaggio Ã¨ immerso nella luce opalina del tardo pomeriggio."
work_89686,Saline di Trapani,Paesaggio con le saline,Opere; Dipinto; PhysicalObject,"http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva; ; Paesaggio; Il dipinto raffigura le saline di Trapani in una giornata caliginosa per lâafa. In primo piano le cupole di sale di un nitore abbagliante, sullo sfondo lâorizzonte dove cielo e mare si uniscono e la bianca vela di unâimbarcazione."
